      442   -3.692307692E-001    1.865000000E-001   -8.913461538E-002
      443   -4.923076923E-001    1.865000000E-001   -8.884615385E-002
      444   -6.153846154E-001    1.865000000E-001   -8.855769231E-002
      445   -7.384615385E-001    1.865000000E-001   -8.826923077E-002
      446   -8.615384615E-001    1.865000000E-001   -8.798076923E-002
      447   -9.846153846E-001    1.865000000E-001   -8.769230769E-002
      448   -1.107692308E+000    1.865000000E-001   -8.740384615E-002
      449   -1.230769231E+000    1.865000000E-001   -8.711538462E-002
      450   -1.353846154E+000    1.865000000E-001   -8.682692308E-002
      451   -1.476923077E+000    1.865000000E-001   -8.653846154E-002
      452   -1.600000000E+000    1.865000000E-001   -8.625000000E-002
      453   -1.723076923E+000    1.865000000E-001   -8.596153846E-002
      454   -1.846153846E+000    1.865000000E-001   -8.567307692E-002
      455   -1.969230769E+000    1.865000000E-001   -8.538461538E-002
      456   -2.092307692E+000    1.865000000E-001   -8.509615385E-002
      457   -2.215384615E+000    1.865000000E-001   -8.480769231E-002
      458   -2.338461538E+000    1.865000000E-001   -8.451923077E-002
      459   -2.461538462E+000    1.865000000E-001   -8.423076923E-002
      460   -2.584615385E+000    1.865000000E-001   -8.394230769E-002
      461   -2.707692308E+000    1.865000000E-001   -8.365384615E-002
      462   -2.830769231E+000    1.865000000E-001   -8.336538462E-002
      463   -2.953846154E+000    1.865000000E-001   -8.307692308E-002
      464   -3.076923077E+000    1.865000000E-001   -8.278846154E-002
      465   -3.200000000E+000    1.865000000E-001   -8.250000000E-002
      466   -3.076923077E+000   -1.865000000E-001    3.466346154E-002
      467   -2.953846154E+000   -1.865000000E-001    3.507692308E-002
      468   -2.830769231E+000   -1.865000000E-001    3.549038462E-002
      469   -2.707692308E+000   -1.865000000E-001    3.590384615E-002
      470   -2.584615385E+000   -1.865000000E-001    3.631730769E-002
      471   -2.461538462E+000   -1.865000000E-001    3.673076923E-002
      472   -2.338461538E+000   -1.865000000E-001    3.714423077E-002
      473   -2.215384615E+000   -1.865000000E-001    3.755769231E-002
      474   -2.092307692E+000   -1.865000000E-001    3.797115385E-002
      475   -1.969230769E+000   -1.865000000E-001    3.838461538E-002
      476   -1.846153846E+000   -1.865000000E-001    3.879807692E-002
      477   -1.723076923E+000   -1.865000000E-001    3.921153846E-002
      478   -1.600000000E+000   -1.865000000E-001    3.962500000E-002
      479   -1.476923077E+000   -1.865000000E-001    4.003846154E-002
      480   -1.353846154E+000   -1.865000000E-001    4.045192308E-002
      481   -1.230769231E+000   -1.865000000E-001    4.086538462E-002
      482   -1.107692308E+000   -1.865000000E-001    4.127884615E-002
      483   -9.846153846E-001   -1.865000000E-001    4.169230769E-002
      484   -8.615384615E-001   -1.865000000E-001    4.210576923E-002
      485   -7.384615385E-001   -1.865000000E-001    4.251923077E-002
      486   -6.153846154E-001   -1.865000000E-001    4.293269231E-002
      487   -4.923076923E-001   -1.865000000E-001    4.334615385E-002
      488   -3.692307692E-001   -1.865000000E-001    4.375961538E-002
      489   -2.461538462E-001   -1.865000000E-001    4.417307692E-002
      490   -1.230769231E-001   -1.865000000E-001    4.458653846E-002
      491   -3.076923077E+000   -1.865000000E-001   -1.387778781E-017
      492   -2.953846154E+000   -1.865000000E-001   -2.081668171E-017
      493   -2.830769231E+000   -1.865000000E-001   -2.081668171E-017
      494   -2.707692308E+000   -1.865000000E-001   -2.081668171E-017
      495   -2.584615385E+000   -1.865000000E-001   -2.081668171E-017
      496   -2.461538462E+000   -1.865000000E-001   -2.775557562E-017
      497   -2.338461538E+000   -1.865000000E-001   -2.775557562E-017
      498   -2.215384615E+000   -1.865000000E-001   -3.469446952E-017
      499   -2.092307692E+000   -1.865000000E-001   -3.469446952E-017
      500   -1.969230769E+000   -1.865000000E-001   -3.469446952E-017
      501   -1.846153846E+000   -1.865000000E-001   -3.469446952E-017
      502   -1.723076923E+000   -1.865000000E-001   -4.163336342E-017
      503   -1.600000000E+000   -1.865000000E-001   -4.163336342E-017
      504   -1.476923077E+000   -1.865000000E-001   -4.857225733E-017
      505   -1.353846154E+000   -1.865000000E-001   -4.163336342E-017
      506   -1.230769231E+000   -1.865000000E-001   -4.857225733E-017
      507   -1.107692308E+000   -1.865000000E-001   -4.857225733E-017
      508   -9.846153846E-001   -1.865000000E-001   -5.551115123E-017
      509   -8.615384615E-001   -1.865000000E-001   -5.551115123E-017
      510   -7.384615385E-001   -1.865000000E-001   -6.245004514E-017
      511   -6.153846154E-001   -1.865000000E-001   -5.551115123E-017
      512   -4.923076923E-001   -1.865000000E-001   -6.245004514E-017
      513   -3.692307692E-001   -1.865000000E-001   -6.245004514E-017
      514   -2.461538462E-001   -1.865000000E-001   -6.938893904E-017
      515   -1.230769231E-001   -1.865000000E-001   -6.245004514E-017
      516   -3.076923077E+000   -1.865000000E-001   -3.466346154E-002
      517   -2.953846154E+000   -1.865000000E-001   -3.507692308E-002
      518   -2.830769231E+000   -1.865000000E-001   -3.549038462E-002
      519   -2.707692308E+000   -1.865000000E-001   -3.590384615E-002
      520   -2.584615385E+000   -1.865000000E-001   -3.631730769E-002
      521   -2.461538462E+000   -1.865000000E-001   -3.673076923E-002
      522   -2.338461538E+000   -1.865000000E-001   -3.714423077E-002
      523   -2.215384615E+000   -1.865000000E-001   -3.755769231E-002
      524   -2.092307692E+000   -1.865000000E-001   -3.797115385E-002
      525   -1.969230769E+000   -1.865000000E-001   -3.838461538E-002
      526   -1.846153846E+000   -1.865000000E-001   -3.879807692E-002
      527   -1.723076923E+000   -1.865000000E-001   -3.921153846E-002
      528   -1.600000000E+000   -1.865000000E-001   -3.962500000E-002
      529   -1.476923077E+000   -1.865000000E-001   -4.003846154E-002
      530   -1.353846154E+000   -1.865000000E-001   -4.045192308E-002
      531   -1.230769231E+000   -1.865000000E-001   -4.086538462E-002
      532   -1.107692308E+000   -1.865000000E-001   -4.127884615E-002
      533   -9.846153846E-001   -1.865000000E-001   -4.169230769E-002
      534   -8.615384615E-001   -1.865000000E-001   -4.210576923E-002
      535   -7.384615385E-001   -1.865000000E-001   -4.251923077E-002
      536   -6.153846154E-001   -1.865000000E-001   -4.293269231E-002
      537   -4.923076923E-001   -1.865000000E-001   -4.334615385E-002
      538   -3.692307692E-001   -1.865000000E-001   -4.375961538E-002
      539   -2.461538462E-001   -1.865000000E-001   -4.417307692E-002
      540   -1.230769231E-001   -1.865000000E-001   -4.458653846E-002
      541   -3.200000000E+000   -1.865000000E-001    3.425000000E-002
      542   -3.200000000E+000   -1.865000000E-001   -1.387778781E-017
      543   -3.200000000E+000   -1.865000000E-001   -3.425000000E-002
      544   -1.230769231E-001   -1.865000000E-001   -8.917307692E-002
      545   -2.461538462E-001   -1.865000000E-001   -8.834615385E-002
      546   -3.692307692E-001   -1.865000000E-001   -8.751923077E-002
      547   -4.923076923E-001   -1.865000000E-001   -8.669230769E-002
      548   -6.153846154E-001   -1.865000000E-001   -8.586538462E-002
      549   -7.384615385E-001   -1.865000000E-001   -8.503846154E-002
      550   -8.615384615E-001   -1.865000000E-001   -8.421153846E-002
      551   -9.846153846E-001   -1.865000000E-001   -8.338461538E-002
      552   -1.107692308E+000   -1.865000000E-001   -8.255769231E-002
      553   -1.230769231E+000   -1.865000000E-001   -8.173076923E-002
      554   -1.353846154E+000   -1.865000000E-001   -8.090384615E-002
      555   -1.476923077E+000   -1.865000000E-001   -8.007692308E-002
      556   -1.600000000E+000   -1.865000000E-001   -7.925000000E-002
      557   -1.723076923E+000   -1.865000000E-001   -7.842307692E-002
      558   -1.846153846E+000   -1.865000000E-001   -7.759615385E-002
      559   -1.969230769E+000   -1.865000000E-001   -7.676923077E-002
      560   -2.092307692E+000   -1.865000000E-001   -7.594230769E-002
      561   -2.215384615E+000   -1.865000000E-001   -7.511538462E-002
      562   -2.338461538E+000   -1.865000000E-001   -7.428846154E-002
      563   -2.461538462E+000   -1.865000000E-001   -7.346153846E-002
      564   -2.584615385E+000   -1.865000000E-001   -7.263461538E-002
      565   -2.707692308E+000   -1.865000000E-001   -7.180769231E-002
      566   -2.830769231E+000   -1.865000000E-001   -7.098076923E-002
      567   -2.953846154E+000   -1.865000000E-001   -7.015384615E-002
      568   -3.076923077E+000   -1.865000000E-001   -6.932692308E-002
      569   -3.200000000E+000   -1.865000000E-001   -6.850000000E-002
      570   -1.230769231E-001    1.243333334E-001   -8.962179487E-002
      571   -2.461538462E-001    1.243333335E-001   -8.924358974E-002
      572   -3.692307692E-001    1.243333336E-001   -8.886538462E-002
      573   -4.923076923E-001    1.243333337E-001   -8.848717949E-002
      574   -6.153846154E-001    1.243333338E-001   -8.810897436E-002
      575   -7.384615385E-001    1.243333339E-001   -8.773076924E-002
      576   -8.615384615E-001    1.243333340E-001   -8.735256411E-002
      577   -9.846153846E-001    1.243333341E-001   -8.697435898E-002
      578   -1.107692308E+000    1.243333342E-001   -8.659615386E-002
      579   -1.230769231E+000    1.243333343E-001   -8.621794873E-002
      580   -1.353846154E+000    1.243333344E-001   -8.583974361E-002
      581   -1.476923077E+000    1.243333345E-001   -8.546153848E-002
      582   -1.600000000E+000    1.243333346E-001   -8.508333336E-002
      583   -1.723076923E+000    1.243333347E-001   -8.470512823E-002
      584   -1.846153846E+000    1.243333349E-001   -8.432692311E-002
      585   -1.969230769E+000    1.243333350E-001   -8.394871799E-002
      586   -2.092307692E+000    1.243333351E-001   -8.357051286E-002
      587   -2.215384615E+000    1.243333352E-001   -8.319230774E-002
      588   -2.338461538E+000    1.243333353E-001   -8.281410262E-002
      589   -2.461538462E+000    1.243333354E-001   -8.243589749E-002
      590   -2.584615385E+000    1.243333355E-001   -8.205769237E-002
      591   -2.707692308E+000    1.243333356E-001   -8.167948725E-002
      592   -2.830769231E+000    1.243333357E-001   -8.130128213E-002
      593   -2.953846154E+000    1.243333358E-001   -8.092307701E-002
      594   -3.076923077E+000    1.243333359E-001   -8.054487189E-002
      595   -1.230769231E-001    6.216666676E-002   -8.953205128E-002
      596   -2.461538462E-001    6.216666686E-002   -8.906410256E-002
      597   -3.692307692E-001    6.216666696E-002   -8.859615385E-002
      598   -4.923076923E-001    6.216666706E-002   -8.812820513E-002
      599   -6.153846154E-001    6.216666716E-002   -8.766025641E-002
      600   -7.384615385E-001    6.216666725E-002   -8.719230770E-002
      601   -8.615384615E-001    6.216666735E-002   -8.672435898E-002
      602   -9.846153846E-001    6.216666745E-002   -8.625641027E-002
      603   -1.107692308E+000    6.216666755E-002   -8.578846155E-002
      604   -1.230769231E+000    6.216666764E-002   -8.532051283E-002
      605   -1.353846154E+000    6.216666774E-002   -8.485256412E-002
      606   -1.476923077E+000    6.216666784E-002   -8.438461541E-002
      607   -1.600000000E+000    6.216666794E-002   -8.391666669E-002
      608   -1.723076923E+000    6.216666804E-002   -8.344871798E-002
      609   -1.846153846E+000    6.216666813E-002   -8.298076926E-002
      610   -1.969230769E+000    6.216666823E-002   -8.251282055E-002
      611   -2.092307692E+000    6.216666833E-002   -8.204487184E-002
      612   -2.215384615E+000    6.216666843E-002   -8.157692312E-002
      613   -2.338461538E+000    6.216666852E-002   -8.110897441E-002
      614   -2.461538462E+000    6.216666862E-002   -8.064102570E-002
      615   -2.584615385E+000    6.216666872E-002   -8.017307699E-002
      616   -2.707692308E+000    6.216666882E-002   -7.970512827E-002
      617   -2.830769231E+000    6.216666891E-002   -7.923717956E-002
      618   -2.953846154E+000    6.216666901E-002   -7.876923085E-002
      619   -3.076923077E+000    6.216666911E-002   -7.830128214E-002
      620   -1.230769231E-001    1.102423708E-012   -8.944230769E-002
      621   -2.461538462E-001    2.204791905E-012   -8.888461538E-002
      622   -3.692307692E-001    3.307132346E-012   -8.832692308E-002
      623   -4.923076923E-001    4.409500542E-012   -8.776923077E-002
      624   -6.153846154E-001    5.511840984E-012   -8.721153846E-002
      625   -7.384615385E-001    6.614153669E-012   -8.665384615E-002
      626   -8.615384615E-001    7.716521866E-012   -8.609615385E-002
      627   -9.846153846E-001    8.818890063E-012   -8.553846154E-002
      628   -1.107692308E+000    9.921202748E-012   -8.498076923E-002
      629   -1.230769231E+000    1.102357094E-011   -8.442307692E-002
      630   -1.353846154E+000    1.212591139E-011   -8.386538462E-002
      631   -1.476923077E+000    1.322825183E-011   -8.330769231E-002
      632   -1.600000000E+000    1.433059227E-011   -8.275000000E-002
      633   -1.723076923E+000    1.543296047E-011   -8.219230769E-002
      634   -1.846153846E+000    1.653524540E-011   -8.163461539E-002
